"id","bankaccounts","esemail","esid","esnpwpnumber","esname","essubcoid","estelpnumber","estype","eswebsite","createdby","createddate","modifiedby","modifieddate","esstatus","orglegaldocument","orgstructuretpl","parent","pic","taxoffice"
283,[],[email],ES-1604909720444,,Bank Artha Graha Pantai Indah Kapuk (KCP),SUBCO-160490972044520,"0215882622","{""bizparKey"":""CORPTYPE-KCP"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCP"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}",www.arthagraha.com,EMP-205,2020-11-09 14:14:58,EMP-205,2020-11-10 14:00:36,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604909880803"",""orgStructureTPLName"":""Bank Artha Graha Pantai Indah Kapuk (KCP)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604909880803"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-3758F262""}]",ES-1604908974347,"",
289,[],[email],ES-1604910589439,,Bank Artha Graha Depok (KCP),SUBCO-160491058943949,"0217875154","{""bizparKey"":""CORPTYPE-KCP"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCP"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}",www.arthagraha.com,EMP-205,2020-11-09 14:46:28,EMP-205,2020-11-10 14:00:36,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604910632176"",""orgStructureTPLName"":""Bank Artha Graha Depok (KCP)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604910632176"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-BE48AAD5""}]",ES-1604910523139,"",
282,[],[email],ES-1604909606678,,Bank Artha Graha Pluit (KCP),SUBCO-160490960667826,"02166692222","{""bizparKey"":""CORPTYPE-KCP"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCP"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}",www.arthagraha.com,EMP-205,2020-11-09 14:14:58,EMP-205,2020-11-10 14:00:36,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604909691066"",""orgStructureTPLName"":""Bank Artha Graha Pluit (KCP)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604909691067"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-69349AF4""}]",ES-1604908974347,"",
287,[],[email],ES-1604910416799,,Bank Artha Graha City Home MOI (KK),SUBCO-160491041679956,"02145870100","{""bizparKey"":""CORPTYPE-KK"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KK"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}",www.arthagraha.com,EMP-205,2020-11-09 14:46:28,EMP-205,2020-11-10 14:00:36,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604910477174"",""orgStructureTPLName"":""Bank Artha Graha City Home MOI (KK)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604910477175"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-45EF4408""}]",ES-1604908974347,"",
288,[],"",ES-1604910523139,,Bank Artha Graha Bogor (KCI),SUBCO-160491052313943,"02518352285","{""bizparKey"":""CORPTYPE-KC"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCI"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}","",EMP-205,2020-11-09 14:46:28,SYSTEM,,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604910567912"",""orgStructureTPLName"":""Bank Artha Graha Bogor (KCI)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604910567912"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-0A06B33E""}]",ES-1604890793920,"",
253,[],"",ES-1603854611244,,Bank Artha Graha Sudirman (KPNO),SUBCO-160385461124411,"0215152168","{""bizparKey"":""CORPTYP-002"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KPNO"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}",www.arthagraha.com,EMP-205,2020-10-28 10:06:23,EMP-205,2020-11-08 11:15:18,INACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1603857294010"",""orgStructureTPLName"":""Bank Artha Graha Sudirman (KPNO)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1603857294011"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""INACTIVE"",""referenceOrgStructureTPLID"":""""}]","","",
255,[],"",ES-1604890991120,,Bank Artha Graha Sudirman (KCI),SUBCO-160489099112011,"0215152168","{""bizparKey"":""CORPTYPE-KC"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCI"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}","",EMP-205,2020-11-09 09:08:03,EMP-205,2020-11-10 10:58:00,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604891031672"",""orgStructureTPLName"":""Bank Artha Graha Sudirman (KCI)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604891031673"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-A92AB41F""}]",ES-1604890793920,"",
256,[],"",ES-1604891896911,,Bank Artha Graha Melawai (KCI),SUBCO-160489189691116,"0217219303","{""bizparKey"":""CORPTYPE-KC"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCI"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}","",EMP-205,2020-11-09 09:08:03,SYSTEM,,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604891954105"",""orgStructureTPLName"":""Bank Artha Graha Melawai (KCI)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604891954105"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-EF1595CC""}]",ES-1604890793920,"",
292,[],"",ES-1604911268228,,Bank Artha Graha Cikarang (KCI),SUBCO-160491126822908,"02189908966","{""bizparKey"":""CORPTYPE-KC"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCI"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}","",EMP-205,2020-11-09 14:46:28,SYSTEM,,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604911359420"",""orgStructureTPLName"":""Bank Artha Graha Cikarang (KCI)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604911359421"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-EAC35F4F""}]",ES-1604890793920,"",
331,[],"",ES-1605077692166,,BANK ARTHA GRAHA 2,SUBCO-160507769216652,"2352345435","{""bizparKey"":""CORPTYP-002"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KPNO"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}","",EMP-205,2020-11-11 13:30:51,EMP-205,2020-11-11 13:30:51,INACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}",[],"","",
290,[],[email],ES-1604910758546,,Bank Artha Graha Cipanas (KCP),SUBCO-160491075854738,"0263524509","{""bizparKey"":""CORPTYPE-KCP"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCP"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}",www.arthagraha.com,EMP-205,2020-11-09 14:46:28,EMP-205,2020-11-10 14:00:36,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604910791972"",""orgStructureTPLName"":""Bank Artha Graha Cipanas (KCP)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604910791972"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-37554151""}]",ES-1604910523139,"",
291,[],[email],ES-1604910825867,,Bank Artha Graha Cinere (KCP),SUBCO-160491082586845,"0217544802","{""bizparKey"":""CORPTYPE-KCP"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCP"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}",www.arthagraha.com,EMP-205,2020-11-09 14:46:28,EMP-205,2020-11-10 14:00:36,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604910889999"",""orgStructureTPLName"":""Bank Artha Graha Cinere (KCP)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604910890000"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-753B460B""}]",ES-1604910523139,"",
257,[],"",ES-1604891999730,,Bank Artha Graha Bumi Serpong Damai (KCP),SUBCO-160489199973159,"02129329986","{""bizparKey"":""CORPTYPE-KCP"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCP"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}","",EMP-205,2020-11-09 09:08:03,SYSTEM,,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604892067904"",""orgStructureTPLName"":""Bank Artha Graha Bumi Serpong Damai (KCP)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604892067905"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-608BD736""}]",ES-1604891896911,"",
293,[],"",ES-1604911306544,,Bank Artha Graha Ahmad Yani Makasar (KCI),SUBCO-160491130654546,"04113618345","{""bizparKey"":""CORPTYPE-KC"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCI"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}","",EMP-205,2020-11-09 14:14:58,SYSTEM,,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604911471914"",""orgStructureTPLName"":""Bank Artha Graha Ahmad Yani Makasar (KCI)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604911471914"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-D6985DF8""}]",ES-1604890793920,"",
294,[],"",ES-1604911579372,,Bank Artha Graha Karet Surabaya (KCI),SUBCO-160491157937219,"0313538847","{""bizparKey"":""CORPTYPE-KC"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCI"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}","",EMP-205,2020-11-09 14:14:58,SYSTEM,,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604911972930"",""orgStructureTPLName"":""Bank Artha Graha Karet Surabaya (KCI)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604911972930"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-B02D9B2C""}]",ES-1604890793920,"",
298,[],"",ES-1604912191215,,Bank Artha Graha Lampung,SUBCO-160491219121631,"0721485268","{""bizparKey"":""CORPTYPE-KC"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCI"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}","",EMP-205,2020-11-09 14:46:28,SYSTEM,,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604912225918"",""orgStructureTPLName"":""Bank Artha Graha Lampung (KCI)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604912225918"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-55C80ACB""}]",ES-1604890793920,"",
299,[],"",ES-1604912279682,,Bank Artha Graha Asia Afrika Bandung (KCI),SUBCO-160491227968259,"0224230675","{""bizparKey"":""CORPTYPE-KC"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCI"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}","",EMP-205,2020-11-09 14:46:28,SYSTEM,,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604912317874"",""orgStructureTPLName"":""Bank Artha Graha Asia Afrika Bandung (KCI)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604912317874"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-66FEE96A""}]",ES-1604890793920,"",
296,[],[email],ES-1604912036659,,Bank Artha Graha Ir Soekarno Surabaya (KCP),SUBCO-160491203666056,"03159174017","{""bizparKey"":""CORPTYPE-KCP"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCP"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}",www.arthagraha.com,EMP-205,2020-11-09 14:14:58,EMP-205,2020-11-10 14:00:36,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604912104394"",""orgStructureTPLName"":""Bank Artha Graha Ir Soekarno Surabaya (KCP)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604912104394"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-06E255AC""}]",ES-1604911579372,"",
300,[],[email],ES-1604912367627,,Bank Artha Graha Raya Sudirman Bandung (KCP),SUBCO-160491236762727,"0224224344","{""bizparKey"":""CORPTYPE-KCP"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCP"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}",www.arthagraha.com,EMP-205,2020-11-09 14:46:28,EMP-205,2020-11-10 14:00:36,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604912404023"",""orgStructureTPLName"":""Bank Artha Graha Raya Sudirman Bandung (KCP)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604912404023"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-449A250E""}]",ES-1604912279682,"",
295,[],[email],ES-1604911409036,,Bank Artha Graha Karawang (KCP),SUBCO-160491140903729,"02678490288","{""bizparKey"":""CORPTYPE-KCP"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCP"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}",www.arthagraha.com,EMP-205,2020-11-09 14:46:28,EMP-205,2020-11-10 14:00:36,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604912037650"",""orgStructureTPLName"":""Bank Artha Graha Karawang (KCP)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604912037650"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-1AAB6AAB""}]",ES-1604911268228,"",
258,[],[email],ES-1604895716532,,Bank Artha Graha Bintaro (KCP),SUBCO-160489571653256,"0217375112","{""bizparKey"":""CORPTYPE-KCP"",""bizparStatus"":""ACTIVE"",""bizparValue"":""KCP"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""19-01-2020 14:45:07"",""modifiedBy"":"""",""modifiedDate"":null},""bizparCategory"":""CORPORATE_TYPE""}",www.arthagraha.com,EMP-205,2020-11-09 10:43:15,EMP-205,2020-11-10 14:00:36,ACTIVE,"{""orgLegalDocumentID"":null,""orgLegalDocumentURL"":null}","[{""orgStructureTPLID"":""OS-1604895778265"",""orgStructureTPLName"":""Bank Artha Graha Bintaro (KCI)"",""orgStructureStartDate"":null,""orgStructureEndDate"":null,""isOrgStructureDefault"":true,""orgStructureTag"":""V-1604895778265"",""orgStructureSKNumber"":"""",""orgStructureTPLStatus"":""ACTIVE"",""referenceOrgStructureTPLID"":""STR-0DA37E1A""}]",ES-1604891896911,"",
