"id","createdby","createddate","modifiedby","modifieddate","cnbdetails","cnbnotes","cnbphotourl","cnbstatus","cnbtplid","cnbtplname","company","ougrade"
9,EMP-205,2020-01-30 13:20:52,EMP-205,,,"","",ACTIVE,CNBTPL-1580365312011,BENEFIT & COMPENSATION DIREKSI,,
10,EMP-205,2020-01-30 13:22:09,EMP-205,,,"","",ACTIVE,CNBTPL-1580365339696,BENEFIT & COMPENSATION DEPUTI,,
11,EMP-205,2020-01-30 13:22:50,EMP-205,,,"","",ACTIVE,CNBTPL-1580365373145,BENEFIT & COMPENSATION KOMISARIS,,
12,EMP-205,2020-01-30 13:23:01,EMP-205,,,"","",ACTIVE,CNBTPL-1580365386461,BENEFIT & COMPENSATION EXECUTIVE OFFICER,,
13,EMP-205,2020-01-30 13:23:17,EMP-205,,,"","",ACTIVE,CNBTPL-1580365401458,BENEFIT & COMPENSATION SENIOR OFFICER,,
14,EMP-205,2020-01-30 13:23:17,EMP-205,,,"","",ACTIVE,CNBTPL-1580365413538,BENEFIT & COMPENSATION STAFF,,
27,EMP-205,2020-01-31 15:44:52,SYSTEM,2020-01-31 16:18:58,[],"",image/configuration_cnb/IMG_CNB_CNBTPL-1580460501177-BAG.jpg,ACTIVE,CNBTPL-1580460501177,BENEFIT & COMPENSATION GOLONGAN 3 GRADE 5,"{""esID"":""ES-1579352234417"",""esSubcoID"":""SUBCO-157935223441714"",""esName"":""Bank Artha Graha Sudirman (KPNO)""}","{""bizparKey"":""GRADE-005"",""bizparStatus"":""ACTIVE"",""bizparValue"":""5"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""11-02-2020 10:42:21"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""CORPORATE_GRADE""}"
31,EMP-205,2020-01-31 15:44:52,SYSTEM,2020-01-31 16:30:35,[],"",image/configuration_cnb/IMG_CNB_CNBTPL-1580460586583-BAG.jpg,ACTIVE,CNBTPL-1580460586583,BENEFIT & COMPENSATION GOLONGAN 4 GRADE 3,"{""esID"":""ES-1579352234417"",""esSubcoID"":""SUBCO-157935223441714"",""esName"":""Bank Artha Graha Sudirman (KPNO)""}","{""bizparKey"":""GRADE-003"",""bizparStatus"":""ACTIVE"",""bizparValue"":""3"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""11-02-2020 10:42:21"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""CORPORATE_GRADE""}"
28,EMP-205,2020-01-31 15:44:52,SYSTEM,2020-01-31 16:20:44,[],"",image/configuration_cnb/IMG_CNB_CNBTPL-1580460514205-BAG.jpg,ACTIVE,CNBTPL-1580460514205,BENEFIT & COMPENSATION GOLONGAN 3 GRADE 6,"{""esID"":""ES-1579352234417"",""esSubcoID"":""SUBCO-157935223441714"",""esName"":""Bank Artha Graha Sudirman (KPNO)""}","{""bizparKey"":""GRADE-006"",""bizparStatus"":""ACTIVE"",""bizparValue"":""6"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""11-02-2020 10:42:21"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""CORPORATE_GRADE""}"
22,EMP-205,2020-01-31 15:44:52,SYSTEM,2020-03-16 04:52:31,[],"",image/configuration_cnb/IMG_CNB_CNBTPL-1580460430173-BAG.jpg,ACTIVE,CNBTPL-1580460430173,BENEFIT & COMPENSATION GOLONGAN 1 GRADE 12,"{""esID"":""ES-1579352234417"",""esSubcoID"":""SUBCO-157935223441714"",""esName"":""Bank Artha Graha Sudirman (KPNO)""}","{""bizparKey"":""GRADE-012"",""bizparStatus"":""ACTIVE"",""bizparValue"":""12"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""11-02-2020 10:42:21"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""CORPORATE_GRADE""}"
32,EMP-205,2020-01-31 15:44:52,SYSTEM,2020-01-31 16:33:36,[],"",image/configuration_cnb/IMG_CNB_CNBTPL-1580460596569-BAG.jpg,ACTIVE,CNBTPL-1580460596569,BENEFIT & COMPENSATION GOLONGAN 5 GRADE 0,"{""esID"":""ES-1579352234417"",""esSubcoID"":""SUBCO-157935223441714"",""esName"":""Bank Artha Graha Sudirman (KPNO)""}","{""bizparKey"":""GRADE-014"",""bizparStatus"":""ACTIVE"",""bizparValue"":""0"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""12-03-2020 02:14:57"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""CORPORATE_GRADE""}"
21,EMP-205,2020-01-31 15:44:52,SYSTEM,2020-01-31 16:06:29,[],"",image/configuration_cnb/IMG_CNB_CNBTPL-1580460420335-BAG.jpg,ACTIVE,CNBTPL-1580460420335,BENEFIT & COMPENSATION GOLONGAN 1 GRADE 11,"{""esID"":""ES-1579352234417"",""esSubcoID"":""SUBCO-157935223441714"",""esName"":""Bank Artha Graha Sudirman (KPNO)""}","{""bizparKey"":""GRADE-011"",""bizparStatus"":""ACTIVE"",""bizparValue"":""11"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""11-02-2020 10:42:21"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""CORPORATE_GRADE""}"
40,EMP-205,2020-04-02 10:41:47,SYSTEM,2020-04-02 12:40:55,"[{""cNBDetaiID"":""CNBCOM-1585805960637"",""cNBValue"":2,""cNBDetailNotes"":"""",""cNBType"":""BENEFIT"",""cNBComponent"":{""bizparKey"":""COMPTYPE-006"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Persalinan - Keguguran"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 16:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":""13-03-2020 23:23:47""},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYROLL_TPL_COMPONENT_TYPE"",""bizparStatus"":""ACTIVE"",""bizparValue"":""UMUM"",""bizparCreationalDTO"":{""createdBy"":""E24202D3"",""createdDate"":""17-02-2020 22:36:53"",""modifiedBy"":""E24202D3"",""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}}]","","",INACTIVE,CNBTPL-1585805591851,Grade 2,"{""esID"":""ES-001"",""esSubcoID"":""SUBCO-001"",""esName"":""PT TIGA DAYA DIGITAL INDONESIA""}",
36,EMP-205,2020-04-02 10:03:33,SYSTEM,2020-04-02 10:40:03,"[{""cNBDetaiID"":""CNBCOM-1585798766367"",""cNBValue"":2000000,""cNBDetailNotes"":"""",""cNBType"":""BENEFIT"",""cNBComponent"":{""bizparKey"":""COMPTYPE-001"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Rawat Jalan"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 16:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYROLL_TPL_COMPONENT_TYPE"",""bizparStatus"":""ACTIVE"",""bizparValue"":""UMUM"",""bizparCreationalDTO"":{""createdBy"":""E24202D3"",""createdDate"":""17-02-2020 22:36:53"",""modifiedBy"":""E24202D3"",""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1585798803527"",""cNBValue"":5000000,""cNBDetailNotes"":"""",""cNBType"":""BENEFIT"",""cNBComponent"":{""bizparKey"":""COMPTYPE-011"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Tunjangan Pernikahan"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 16:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYROLL_TPL_COMPONENT_TYPE"",""bizparStatus"":""ACTIVE"",""bizparValue"":""UMUM"",""bizparCreationalDTO"":{""createdBy"":""E24202D3"",""createdDate"":""17-02-2020 22:36:53"",""modifiedBy"":""E24202D3"",""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}}]","","",ACTIVE,CNBTPL-1585798715082,AGP - Level 1,"{""esID"":""ES-001"",""esSubcoID"":""SUBCO-001"",""esName"":""PT TIGA DAYA DIGITAL INDONESIA""}",
47,EMP-205,2020-04-20 01:17:16,SYSTEM,2020-04-20 03:32:40,"[{""cNBDetaiID"":""CNBCOM-1587353560822"",""cNBValue"":10000000,""cNBDetailNotes"":"""",""cNBType"":""BENEFIT"",""cNBComponent"":{""bizparKey"":""COMPTYPE-004"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Persalinan - Normal"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 16:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":""13-03-2020 23:23:25""},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 17:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}}]","","",ACTIVE,CNBTPL-1587353464769,Golongan 3,"{""esID"":""ES-001"",""esSubcoID"":""SUBCO-001"",""esName"":""PT TIGA DAYA DIGITAL INDONESIA""}",
25,EMP-205,2020-01-31 15:44:52,SYSTEM,2020-02-12 14:37:35,[],"",image/configuration_cnb/IMG_CNB_CNBTPL-1580460469141-BAG.jpg,ACTIVE,CNBTPL-1580460469141,BENEFIT & COMPENSATION GOLONGAN 2 GRADE 9,"{""esID"":""ES-1579352234417"",""esSubcoID"":""SUBCO-157935223441714"",""esName"":""Bank Artha Graha Sudirman (KPNO)""}","{""bizparKey"":""GRADE-009"",""bizparStatus"":""ACTIVE"",""bizparValue"":""9"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""11-02-2020 10:42:21"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""CORPORATE_GRADE""}"
24,EMP-205,2020-01-31 15:44:52,SYSTEM,2020-01-31 16:12:30,[],"",image/configuration_cnb/IMG_CNB_CNBTPL-1580460459645-BAG.jpg,ACTIVE,CNBTPL-1580460459645,BENEFIT & COMPENSATION GOLONGAN 2 GRADE 8,"{""esID"":""ES-1579352234417"",""esSubcoID"":""SUBCO-157935223441714"",""esName"":""Bank Artha Graha Sudirman (KPNO)""}","{""bizparKey"":""GRADE-008"",""bizparStatus"":""ACTIVE"",""bizparValue"":""8"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""11-02-2020 10:42:21"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""CORPORATE_GRADE""}"
37,EMP-205,2020-04-02 10:04:43,SYSTEM,2020-04-02 10:41:23,"[{""cNBDetaiID"":""CNBCOM-1585798788748"",""cNBValue"":10000000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-005"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Persalinan - Caesar"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 16:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":""13-03-2020 23:23:34""},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYROLL_TPL_COMPONENT_TYPE"",""bizparStatus"":""ACTIVE"",""bizparValue"":""UMUM"",""bizparCreationalDTO"":{""createdBy"":""E24202D3"",""createdDate"":""17-02-2020 22:36:53"",""modifiedBy"":""E24202D3"",""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1585798883730"",""cNBValue"":2000000,""cNBDetailNotes"":"""",""cNBType"":""BENEFIT"",""cNBComponent"":{""bizparKey"":""COMPTYPE-002"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Obat Bebas"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 16:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 17:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}}]","","",ACTIVE,CNBTPL-1585798709365,Comben Staff SLS,"{""esID"":""ES-001"",""esSubcoID"":""SUBCO-001"",""esName"":""PT TIGA DAYA DIGITAL INDONESIA""}",
38,EMP-205,2020-04-02 10:41:47,EMP-205,,,"","",INACTIVE,CNBTPL-1585805550942,Grade 2,"{""esID"":""ES-001"",""esSubcoID"":""SUBCO-001"",""esName"":""PT TIGA DAYA DIGITAL INDONESIA""}",
39,EMP-205,2020-04-02 10:41:47,EMP-205,,,"","",INACTIVE,CNBTPL-1585805569584,grade test,"{""esID"":""ES-001"",""esSubcoID"":""SUBCO-001"",""esName"":""PT TIGA DAYA DIGITAL INDONESIA""}",
35,EMP-205,2020-04-02 10:35:25,SYSTEM,2020-04-02 10:37:59,"[{""cNBDetaiID"":""CNBCOM-1585798653792"",""cNBValue"":5000000,""cNBDetailNotes"":"""",""cNBType"":""BENEFIT"",""cNBComponent"":{""bizparKey"":""COMPTYPE-006"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Persalinan - Keguguran"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 16:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":""13-03-2020 23:23:47""},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYROLL_TPL_COMPONENT_TYPE"",""bizparStatus"":""ACTIVE"",""bizparValue"":""UMUM"",""bizparCreationalDTO"":{""createdBy"":""E24202D3"",""createdDate"":""17-02-2020 22:36:53"",""modifiedBy"":""E24202D3"",""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1585798679016"",""cNBValue"":2000000,""cNBDetailNotes"":"""",""cNBType"":""BENEFIT"",""cNBComponent"":{""bizparKey"":""COMPTYPE-002"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Obat Bebas"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 16:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYROLL_TPL_COMPONENT_TYPE"",""bizparStatus"":""ACTIVE"",""bizparValue"":""UMUM"",""bizparCreationalDTO"":{""createdBy"":""E24202D3"",""createdDate"":""17-02-2020 22:36:53"",""modifiedBy"":""E24202D3"",""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}}]","","",ACTIVE,CNBTPL-1585798580382,Grade 1,"{""esID"":""ES-001"",""esSubcoID"":""SUBCO-001"",""esName"":""PT TIGA DAYA DIGITAL INDONESIA""}",
41,EMP-205,2020-04-02 10:41:47,EMP-205,,,"","",INACTIVE,CNBTPL-1585805882688,Grade test,"{""esID"":""ES-001"",""esSubcoID"":""SUBCO-001"",""esName"":""PT TIGA DAYA DIGITAL INDONESIA""}",
42,EMP-205,2020-04-02 10:41:47,SYSTEM,2020-04-02 12:42:07,"[{""cNBDetaiID"":""CNBCOM-1585806112625"",""cNBValue"":3,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-006"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Persalinan - Keguguran"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 16:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":""13-03-2020 23:23:47""},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYROLL_TPL_COMPONENT_TYPE"",""bizparStatus"":""ACTIVE"",""bizparValue"":""UMUM"",""bizparCreationalDTO"":{""createdBy"":""E24202D3"",""createdDate"":""17-02-2020 22:36:53"",""modifiedBy"":""E24202D3"",""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1585806127917"",""cNBValue"":4,""cNBDetailNotes"":"""",""cNBType"":""BENEFIT"",""cNBComponent"":{""bizparKey"":""COMPTYPE-002"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Obat Bebas"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 16:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 17:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}}]","","",ACTIVE,CNBTPL-1585806079700,Grade 0,"{""esID"":""ES-001"",""esSubcoID"":""SUBCO-001"",""esName"":""PT TIGA DAYA DIGITAL INDONESIA""}",
43,EMP-205,2020-04-03 12:55:59,SYSTEM,2020-04-03 12:58:45,"[{""cNBDetaiID"":""CNBCOM-1585893487777"",""cNBValue"":500000,""cNBDetailNotes"":"""",""cNBType"":""BENEFIT"",""cNBComponent"":{""bizparKey"":""COMPEN_TYPE2"",""bizparStatus"":""ACTIVE"",""bizparValue"":""BENEFIT"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""14-01-2020 18:14:16"",""modifiedBy"":""EMP-205"",""modifiedDate"":""31-01-2020 22:27:42""},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-01"",""bizparStatus"":""ACTIVE"",""bizparValue"":""PERCENTACE"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 17:37:56"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}}]","","",INACTIVE,CNBTPL-1585893432108,DINAS LUAR KOTA TODAY,"{""esID"":""ES-001"",""esSubcoID"":""SUBCO-001"",""esName"":""PT TIGA DAYA DIGITAL INDONESIA""}",
48,EMP-205,2020-04-20 01:25:11,EMP-205,,,"","",ACTIVE,CNBTPL-1587352352572,benefit b,"{""esID"":""ES-001"",""esSubcoID"":""SUBCO-001"",""esName"":""PT TIGA DAYA DIGITAL INDONESIA""}",
