"id","createdby","createddate","modifiedby","modifieddate","cnbdetails","cnbnotes","cnbphotourl","cnbstatus","cnbtplid","cnbtplname","company","ougrade"
30,EMP-205,2020-01-31 15:44:52,EMP-001791,2020-08-09 20:04:37,"[{""cNBDetaiID"":""CNBCOM-1596775100976"",""cNBValue"":5000000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-004"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Persalinan - Normal"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":""13-03-2020 16:23:25""},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596775152767"",""cNBValue"":7500000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-005"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Persalinan - Caesar"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":""13-03-2020 16:23:34""},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596775180925"",""cNBValue"":4000000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-006"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Persalinan - Keguguran"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":""13-03-2020 16:23:47""},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}}]","",image/configuration_cnb/IMG_CNB_CNBTPL-1580460577068-BAG.jpg,ACTIVE,CNBTPL-1580460577068,BENEFIT & COMPENSATION GOLONGAN 4 GRADE 2,"{""esID"":""ES-1579352234417"",""esSubcoID"":""SUBCO-157935223441714"",""esName"":""Bank Artha Graha Sudirman (KPNO)""}","{""bizparKey"":""GRADE-002"",""bizparStatus"":""ACTIVE"",""bizparValue"":""2"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""11-02-2020 10:42:21"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""CORPORATE_GRADE""}"
34,EMP-205,2020-01-31 15:59:09,EMP-001791,2020-08-10 08:46:25,"[{""cNBDetaiID"":""CNBCOM-1596977790547"",""cNBValue"":8000000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-004"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Persalinan - Normal"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":""13-03-2020 16:23:25""},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596977805687"",""cNBValue"":11000000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-005"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Persalinan - Caesar"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":""13-03-2020 16:23:34""},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596977819830"",""cNBValue"":4500000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-006"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Persalinan - Keguguran"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":""13-03-2020 16:23:47""},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596977835238"",""cNBValue"":1250000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-007"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Kacamata - Frame"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596977855536"",""cNBValue"":750000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-013"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Kacamata - Lensa (Proggresive)"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""07-07-2020 12:06:47"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596978011656"",""cNBValue"":500000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-008"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Kacamata - Lensa (Plus, Minus, Softlens)"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596978053076"",""cNBValue"":35,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-002"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Obat Bebas"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-01"",""bizparStatus"":""ACTIVE"",""bizparValue"":""PERCENTACE"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:37:56"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596978086745"",""cNBValue"":8500000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-001"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Rawat Jalan"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}}]","",image/configuration_cnb/IMG_CNB_CNBTPL-1580461730338-BAG.jpg,ACTIVE,CNBTPL-1580461730338,BENEFIT & COMPENSATION GOLONGAN 2 GRADE 7,"{""esID"":""ES-1579352234417"",""esSubcoID"":""SUBCO-157935223441714"",""esName"":""Bank Artha Graha Sudirman (KPNO)""}","{""bizparKey"":""GRADE-007"",""bizparStatus"":""ACTIVE"",""bizparValue"":""7"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""11-02-2020 10:42:21"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""CORPORATE_GRADE""}"
29,EMP-205,2020-01-31 15:44:52,EMP-001791,2020-08-09 20:03:55,"[{""cNBDetaiID"":""CNBCOM-1596715127344"",""cNBValue"":500000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-013"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Kacamata - Lensa (Proggresive)"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""07-07-2020 12:06:47"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596718085129"",""cNBValue"":750000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-007"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Kacamata - Frame"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596771490078"",""cNBValue"":350000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-008"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Kacamata - Lensa (Plus, Minus, Softlens)"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596772185177"",""cNBValue"":5000000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-004"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Persalinan - Normal"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":""13-03-2020 16:23:25""},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596772227446"",""cNBValue"":7500000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-005"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Persalinan - Caesar"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":""13-03-2020 16:23:34""},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596772331090"",""cNBValue"":4000000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-006"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Persalinan - Keguguran"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":""13-03-2020 16:23:47""},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596774061315"",""cNBValue"":100,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-010"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Tunjangan Duka"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-01"",""bizparStatus"":""ACTIVE"",""bizparValue"":""PERCENTACE"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:37:56"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596774147578"",""cNBValue"":100,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-011"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Tunjangan Pernikahan"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-01"",""bizparStatus"":""ACTIVE"",""bizparValue"":""PERCENTACE"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:37:56"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596774173250"",""cNBValue"":35,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-002"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Obat Bebas"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-01"",""bizparStatus"":""ACTIVE"",""bizparValue"":""PERCENTACE"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:37:56"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}},{""cNBDetaiID"":""CNBCOM-1596974965831"",""cNBValue"":5500000,""cNBDetailNotes"":"""",""cNBType"":""COMPENSATION"",""cNBComponent"":{""bizparKey"":""COMPTYPE-001"",""bizparStatus"":""ACTIVE"",""bizparValue"":""Rawat Jalan"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""13-03-2020 09:06:03"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""COMPENSATION_TYPE""},""cNBValueType"":{""bizparKey"":""PAYTPLCOMTYP-02"",""bizparStatus"":""ACTIVE"",""bizparValue"":""STANDARD"",""bizparCreationalDTO"":{""createdBy"":""SYSTEM"",""createdDate"":""11-09-2019 10:38:08"",""modifiedBy"":null,""modifiedDate"":null},""bizparCategory"":""PAYROLL_TPL_COMPONENT_TYPE""}}]","",image/configuration_cnb/IMG_CNB_CNBTPL-1580460560453-BAG.jpg,ACTIVE,CNBTPL-1580460560453,BENEFIT & COMPENSATION GOLONGAN 4 GRADE 1,"{""esID"":""ES-1579352234417"",""esSubcoID"":""SUBCO-157935223441714"",""esName"":""Bank Artha Graha Sudirman (KPNO)""}","{""bizparKey"":""GRADE-001"",""bizparStatus"":""ACTIVE"",""bizparValue"":""1"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""11-02-2020 10:42:21"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""CORPORATE_GRADE""}"
62,EMP-SUPERMAN,2020-09-01 15:03:13,EMP-SUPERMAN,2020-09-01 08:04:19,[],"",image/configuration_cnb/IMG_CNB_CNBTPL-1598947393177-Screenshot from 2020-09-01 10-43-26.png,INACTIVE,CNBTPL-1598947393177,BENEFIT 2,"{""esID"":""ES-1579352234417"",""esSubcoID"":""SUBCO-157935223441714"",""esName"":""Bank Artha Graha Sudirman (KPNO)""}","{""bizparKey"":""GRADE-002"",""bizparStatus"":""ACTIVE"",""bizparValue"":""2"",""bizparCreationalDTO"":{""createdBy"":""EMP-205"",""createdDate"":""11-02-2020 10:42:21"",""modifiedBy"":""EMP-205"",""modifiedDate"":null},""bizparCategory"":""CORPORATE_GRADE""}"
